E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\appsettings.Development.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\appsettings.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ApiPeliculas.staticwebassets.endpoints.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ApiPeliculas.exe
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ApiPeliculas.deps.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ApiPeliculas.runtimeconfig.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ApiPeliculas.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ApiPeliculas.pdb
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.OpenApi.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.csproj.AssemblyReference.cache
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.GeneratedMSBuildEditorConfig.editorconfig
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.AssemblyInfoInputs.cache
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.AssemblyInfo.cs
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.csproj.CoreCompileInputs.cache
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.MvcApplicationPartsAssemblyInfo.cs
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.MvcApplicationPartsAssemblyInfo.cache
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\scopedcss\bundle\ApiPeliculas.styles.css
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets.build.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets.development.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets.build.endpoints.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets\msbuild.ApiPeliculas.Microsoft.AspNetCore.StaticWebAssets.props
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets\msbuild.ApiPeliculas.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets\msbuild.build.ApiPeliculas.props
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.ApiPeliculas.props
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.ApiPeliculas.props
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets.pack.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPelic.A6BA7B85.Up2Date
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\refint\ApiPeliculas.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.pdb
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.genruntimeconfig.cache
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ref\ApiPeliculas.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\System.CodeDom.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\System.Composition.AttributedModel.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\System.Composition.Convention.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\System.Composition.Hosting.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\System.Composition.Runtime.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\System.Composition.TypedParts.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\System.Drawing.Common.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\System.Memory.Data.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\System.Runtime.Caching.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\System.Security.Permissions.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\System.Windows.Extensions.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
